timestamp,timestamp_unix_milli,elapsed_s,connected_clients,total_clients,bytes_sent,bytes_received,uptime_s,lg_connected_clients,ws_rtt_avg_ms,ws_rtt_p50_ms,ws_rtt_p95_ms,ws_rtt_p99_ms,ws_rtt_max_ms,ws_jitter_ms,connection_drops,cpu_percent,memory_mb,migration_event
2026-02-22T18:31:51.83954166+01:00,1771781511839,1.000,4,4,344344,6680,8.8,4,0.325,0.317,0.453,0.502,0.708,0.050,0,0.68,6.58,0
2026-02-22T18:31:52.839541482+01:00,1771781512839,2.000,4,4,414800,8080,9.8,4,0.310,0.313,0.421,0.479,0.487,0.047,0,1.03,6.58,0
2026-02-22T18:31:53.839541552+01:00,1771781513839,3.000,4,4,486400,9480,10.8,4,0.302,0.292,0.412,0.502,0.512,0.065,0,1.00,6.58,0
2026-02-22T18:31:54.839543718+01:00,1771781514839,4.000,4,4,558000,10880,11.8,4,0.290,0.269,0.482,0.483,0.484,0.032,0,1.00,6.58,0
2026-02-22T18:31:55.839541784+01:00,1771781515839,5.000,4,4,629600,12280,12.8,4,0.284,0.269,0.377,0.460,0.492,0.036,0,2.00,6.58,0
2026-02-22T18:31:56.839541605+01:00,1771781516839,6.000,4,4,701201,13681,13.8,4,0.299,0.273,0.493,0.519,0.522,0.055,0,1.00,6.58,0
2026-02-22T18:31:57.839543752+01:00,1771781517839,7.000,4,4,772832,15112,14.8,4,0.300,0.272,0.467,0.520,0.523,0.054,0,1.00,6.58,0
2026-02-22T18:31:58.839541476+01:00,1771781518839,8.000,4,4,844472,16552,15.8,4,0.300,0.259,0.485,0.493,0.495,0.036,0,1.00,6.58,0
2026-02-22T18:31:59.839543194+01:00,1771781519839,9.000,4,4,916112,17992,16.8,4,0.287,0.260,0.367,0.497,0.568,0.036,0,1.00,6.58,0
2026-02-22T18:32:00.839541667+01:00,1771781520839,10.000,4,4,987752,19432,17.8,4,0.309,0.268,0.539,0.594,0.605,0.062,0,1.00,6.58,0
2026-02-22T18:32:01.839541639+01:00,1771781521839,11.000,4,4,1059392,20872,18.8,4,0.297,0.251,0.494,0.533,0.555,0.041,0,1.00,6.58,0
2026-02-22T18:32:02.839541679+01:00,1771781522839,12.000,4,4,1131032,22312,19.8,4,0.293,0.267,0.491,0.505,0.513,0.041,0,1.00,10.58,0
2026-02-22T18:32:03.839541565+01:00,1771781523839,13.000,4,4,1202672,23752,20.8,4,0.298,0.268,0.514,0.552,0.559,0.043,0,2.00,10.58,0
2026-02-22T18:32:04.839541645+01:00,1771781524839,14.000,4,4,1274312,25192,21.8,4,0.311,0.275,0.452,0.508,0.535,0.041,0,1.00,10.58,0
2026-02-22T18:32:05.83954161+01:00,1771781525839,15.000,4,4,1345952,26632,22.8,4,0.308,0.290,0.439,0.515,0.536,0.044,0,1.00,10.58,0
2026-02-22T18:32:06.839541787+01:00,1771781526839,16.000,4,4,1417592,28072,23.8,4,0.293,0.256,0.436,0.500,0.538,0.035,0,1.00,10.58,0
2026-02-22T18:32:07.839544285+01:00,1771781527839,17.000,4,4,1489232,29512,24.8,4,0.287,0.292,0.414,0.453,0.465,0.053,0,1.00,10.58,0
2026-02-22T18:32:08.839541767+01:00,1771781528839,18.000,4,4,1560872,30952,25.8,4,0.299,0.299,0.397,0.535,0.590,0.051,0,2.00,10.58,0
2026-02-22T18:32:09.839543435+01:00,1771781529839,19.000,4,4,1632512,32392,26.8,4,0.332,0.319,0.471,0.479,0.482,0.051,0,1.00,10.58,0
2026-02-22T18:32:10.839543582+01:00,1771781530839,20.000,4,4,1704152,33832,27.8,4,0.351,0.330,0.491,0.567,0.587,0.051,0,0.00,10.58,0
2026-02-22T18:32:11.839541771+01:00,1771781531839,21.000,4,4,1775792,35272,28.8,4,0.326,0.319,0.466,0.502,0.507,0.055,0,1.00,10.58,0
2026-02-22T18:32:12.839541877+01:00,1771781532839,22.000,4,4,1847432,36712,29.8,4,0.329,0.322,0.469,0.486,0.488,0.045,0,2.00,10.58,0
2026-02-22T18:32:13.839541719+01:00,1771781533839,23.000,4,4,1919072,38152,30.8,4,0.320,0.324,0.431,0.452,0.458,0.048,0,1.00,10.58,0
2026-02-22T18:32:14.839541675+01:00,1771781534839,24.000,4,4,1990712,39592,31.8,4,0.331,0.313,0.499,0.610,0.625,0.077,0,1.00,11.40,0
2026-02-22T18:32:15.839544741+01:00,1771781535839,25.000,4,4,2062352,41032,32.8,4,0.338,0.333,0.448,0.559,0.584,0.055,0,2.00,11.40,0
2026-02-22T18:32:16.83954482+01:00,1771781536839,26.000,4,4,2133992,42472,33.8,4,0.324,0.330,0.432,0.475,0.492,0.034,0,1.00,11.40,0
2026-02-22T18:32:17.839544058+01:00,1771781537839,27.000,4,4,2205632,43912,34.8,4,0.313,0.305,0.405,0.512,0.564,0.032,0,1.00,11.40,0
2026-02-22T18:32:18.839542353+01:00,1771781538839,28.000,4,4,2277272,45352,35.8,4,0.336,0.313,0.481,0.530,0.552,0.047,0,2.00,11.40,0
2026-02-22T18:32:19.839541591+01:00,1771781539839,29.000,4,4,2348912,46792,36.8,4,0.316,0.298,0.484,0.526,0.549,0.059,0,2.00,11.40,0
2026-02-22T18:32:20.839541943+01:00,1771781540839,30.000,4,4,2420608,48232,37.8,4,0.326,0.321,0.449,0.509,0.513,0.057,0,1.00,11.40,0
2026-02-22T18:32:21.839542541+01:00,1771781541839,31.000,4,4,2492368,49672,38.8,4,0.318,0.317,0.425,0.474,0.494,0.043,0,2.00,11.40,0
2026-02-22T18:32:22.839541716+01:00,1771781542839,32.000,4,4,2564128,51112,39.8,4,0.336,0.345,0.432,0.544,0.551,0.057,0,1.00,11.40,0
2026-02-22T18:32:23.839541731+01:00,1771781543839,33.000,4,4,2635888,52552,40.8,4,0.347,0.337,0.518,0.575,0.584,0.070,0,2.00,11.40,0
2026-02-22T18:32:24.839541522+01:00,1771781544839,34.000,4,4,2707648,53992,41.8,4,0.319,0.317,0.416,0.508,0.549,0.052,0,1.00,11.40,0
2026-02-22T18:32:25.839543194+01:00,1771781545839,35.000,4,4,2779408,55432,42.8,4,0.329,0.326,0.446,0.473,0.478,0.059,0,2.00,11.40,1
2026-02-22T18:32:26.83954186+01:00,1771781546839,36.000,0,0,0,0,0.0,4,0.358,0.342,0.483,0.508,0.515,0.076,0,0.00,0.00,0
2026-02-22T18:32:27.839540959+01:00,1771781547839,37.000,0,0,0,0,0.0,4,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00,0.00,0
2026-02-22T18:32:29.839541+01:00,1771781549839,39.000,4,4,2872288,56728,46.1,4,0.000,0.000,0.000,0.000,0.000,0.000,0,2.00,11.40,0
2026-02-22T18:32:31.839544429+01:00,1771781551839,41.000,4,4,2934172,56728,47.0,4,0.000,0.000,0.000,0.000,0.000,0.000,0,3.37,11.40,0
2026-02-22T18:32:32.839541771+01:00,1771781552839,42.000,4,4,3002932,56728,48.0,4,0.000,0.000,0.000,0.000,0.000,0.000,0,1.00,11.40,0
2026-02-22T18:32:33.839541576+01:00,1771781553839,43.000,4,4,3092992,66952,49.0,4,281.891,128.733,892.636,930.322,931.644,109.244,0,2.95,11.40,0
2026-02-22T18:32:34.839543565+01:00,1771781554839,44.000,4,4,3164752,68392,50.0,4,0.501,0.502,0.626,0.651,0.661,0.070,0,2.00,11.40,0
2026-02-22T18:32:35.839541469+01:00,1771781555839,45.000,4,4,3236512,69832,51.0,4,0.543,0.559,0.635,0.643,0.648,0.053,0,4.00,11.40,0
2026-02-22T18:32:36.839542643+01:00,1771781556839,46.000,4,4,3308272,71272,52.0,4,0.523,0.520,0.655,0.664,0.666,0.064,0,3.00,11.40,0
2026-02-22T18:32:37.839541722+01:00,1771781557839,47.000,4,4,3380032,72712,53.0,4,0.531,0.524,0.612,0.634,0.641,0.056,0,3.00,11.40,0
2026-02-22T18:32:38.839547198+01:00,1771781558839,48.000,4,4,3451792,74152,54.0,4,0.529,0.540,0.641,0.664,0.678,0.041,0,1.00,11.40,0
2026-02-22T18:32:39.83954148+01:00,1771781559839,49.000,4,4,3523552,75592,55.0,4,0.545,0.542,0.654,0.664,0.667,0.031,0,3.00,11.40,0
2026-02-22T18:32:40.839541429+01:00,1771781560839,50.000,4,4,3595312,77032,56.0,4,0.526,0.543,0.664,0.666,0.667,0.064,0,2.00,11.40,0
2026-02-22T18:32:41.839541403+01:00,1771781561839,51.000,4,4,3667072,78472,57.0,4,0.531,0.526,0.652,0.664,0.669,0.053,0,3.00,11.40,0
2026-02-22T18:32:42.839541678+01:00,1771781562839,52.000,4,4,3738832,79912,58.0,4,0.551,0.569,0.658,0.663,0.666,0.046,0,3.00,11.40,0
2026-02-22T18:32:43.83954434+01:00,1771781563839,53.000,4,4,3810592,81352,59.0,4,0.527,0.533,0.612,0.632,0.643,0.043,0,4.00,11.71,0
2026-02-22T18:32:44.839541714+01:00,1771781564839,54.000,4,4,3882352,82792,60.0,4,0.521,0.543,0.588,0.593,0.596,0.041,0,3.00,11.71,0
2026-02-22T18:32:45.839541493+01:00,1771781565839,55.000,4,4,3954112,84232,61.0,4,0.562,0.569,0.640,0.651,0.657,0.040,0,2.00,11.71,0
2026-02-22T18:32:46.83954152+01:00,1771781566839,56.000,4,4,4025872,85672,62.0,4,0.496,0.512,0.599,0.604,0.606,0.048,0,2.00,11.71,0
2026-02-22T18:32:47.839541688+01:00,1771781567839,57.000,4,4,4097632,87112,63.0,4,0.515,0.538,0.608,0.609,0.609,0.074,0,2.00,11.71,0
2026-02-22T18:32:48.839541934+01:00,1771781568839,58.000,4,4,4169392,88552,64.0,4,0.537,0.548,0.631,0.645,0.648,0.056,0,3.00,11.71,0
2026-02-22T18:32:49.83954194+01:00,1771781569839,59.000,4,4,4241152,89992,65.0,4,0.507,0.508,0.583,0.682,0.742,0.057,0,3.00,11.71,0
2026-02-22T18:32:50.839541474+01:00,1771781570839,60.000,4,4,4312912,91432,66.0,4,0.516,0.524,0.585,0.588,0.589,0.044,0,3.00,11.71,0
2026-02-22T18:32:51.839544233+01:00,1771781571839,61.000,4,4,4384672,92872,67.0,4,0.512,0.523,0.569,0.591,0.592,0.043,0,1.00,11.71,0
2026-02-22T18:32:52.839541635+01:00,1771781572839,62.000,4,4,4456432,94312,68.0,4,0.498,0.502,0.614,0.649,0.652,0.073,0,2.00,11.71,0
2026-02-22T18:32:53.83954154+01:00,1771781573839,63.000,4,4,4528192,95752,69.0,4,0.533,0.539,0.626,0.647,0.655,0.036,0,3.00,11.71,0
2026-02-22T18:32:54.839541823+01:00,1771781574839,64.000,4,4,4599952,97192,70.0,4,0.503,0.531,0.569,0.572,0.573,0.049,0,2.00,11.71,0
2026-02-22T18:32:55.839541562+01:00,1771781575839,65.000,4,4,4671712,98632,71.0,4,0.527,0.533,0.628,0.639,0.641,0.071,0,2.00,11.71,0
2026-02-22T18:32:56.839541484+01:00,1771781576839,66.000,4,4,4743472,100072,72.0,4,0.516,0.520,0.615,0.628,0.632,0.054,0,3.00,11.71,0
2026-02-22T18:32:57.839545285+01:00,1771781577839,67.000,4,4,4815232,101512,73.0,4,0.535,0.543,0.613,0.630,0.639,0.036,0,1.00,11.71,0
2026-02-22T18:32:58.839543996+01:00,1771781578839,68.000,4,4,4886992,102952,74.0,4,0.504,0.504,0.584,0.618,0.635,0.065,0,3.00,11.71,0
2026-02-22T18:32:59.839541709+01:00,1771781579839,69.000,4,4,4958752,104392,75.0,4,0.479,0.478,0.605,0.621,0.623,0.065,0,3.00,11.71,0
2026-02-22T18:33:00.839544271+01:00,1771781580839,70.000,4,4,5030512,105832,76.0,4,0.529,0.544,0.604,0.651,0.674,0.058,0,3.00,11.71,1
2026-02-22T18:33:01.839541755+01:00,1771781581839,71.000,4,4,5102272,107272,77.0,4,0.502,0.514,0.592,0.647,0.665,0.072,0,3.00,11.71,0
2026-02-22T18:33:02.839541469+01:00,1771781582839,72.000,0,0,0,0,0.0,4,0.469,0.497,0.576,0.583,0.585,0.114,0,0.00,0.00,0
2026-02-22T18:33:03.839540722+01:00,1771781583839,73.000,4,4,5156593,113176,79.4,4,496.506,496.639,994.921,998.437,998.966,181.045,0,3.00,11.71,0
2026-02-22T18:33:05.8395407+01:00,1771781585839,75.000,4,4,5160604,113176,79.5,4,0.350,0.386,0.390,0.390,0.390,0.021,0,0.00,11.71,0
2026-02-22T18:33:06.839541872+01:00,1771781586839,76.000,4,4,5220031,114472,80.3,4,0.349,0.362,0.407,0.429,0.437,0.020,0,1.28,11.71,0
2026-02-22T18:33:07.83954155+01:00,1771781587839,77.000,4,4,5291791,115912,81.3,4,0.347,0.354,0.415,0.425,0.426,0.018,0,3.00,11.71,0
2026-02-22T18:33:08.839541427+01:00,1771781588839,78.000,4,4,5363551,117352,82.3,4,0.347,0.346,0.436,0.441,0.441,0.018,0,2.00,11.71,0
2026-02-22T18:33:09.839541558+01:00,1771781589839,79.000,4,4,5435311,118792,83.3,4,0.335,0.344,0.423,0.441,0.447,0.023,0,3.00,11.71,0
2026-02-22T18:33:10.839551488+01:00,1771781590839,80.000,4,4,5507071,120232,84.3,4,0.322,0.330,0.408,0.419,0.422,0.029,0,2.00,11.71,0
2026-02-22T18:33:11.839546021+01:00,1771781591839,81.000,4,4,5578831,121672,85.3,4,0.326,0.296,0.443,0.459,0.466,0.026,0,2.00,11.71,0
2026-02-22T18:33:12.83954392+01:00,1771781592839,82.000,4,4,5651164,123112,86.3,4,0.307,0.286,0.389,0.436,0.439,0.024,0,1.00,15.96,0
2026-02-22T18:33:13.839543853+01:00,1771781593839,83.000,4,4,5722351,124552,87.3,4,0.311,0.294,0.401,0.452,0.475,0.022,0,2.00,15.96,0
2026-02-22T18:33:14.839541614+01:00,1771781594839,84.000,4,4,5794111,125992,88.3,4,0.300,0.271,0.409,0.419,0.422,0.020,0,2.00,15.96,0
2026-02-22T18:33:15.83955257+01:00,1771781595839,85.000,4,4,5865871,127432,89.3,4,0.311,0.324,0.373,0.411,0.415,0.021,0,2.00,15.96,0
2026-02-22T18:33:16.839541899+01:00,1771781596839,86.000,4,4,5937631,128872,90.3,4,0.315,0.300,0.384,0.389,0.389,0.016,0,2.00,15.96,0
2026-02-22T18:33:17.839542119+01:00,1771781597839,87.000,4,4,6009391,130312,91.3,4,0.308,0.322,0.364,0.393,0.406,0.027,0,3.00,15.96,0
2026-02-22T18:33:18.839541551+01:00,1771781598839,88.000,4,4,6081151,131752,92.3,4,0.290,0.270,0.367,0.385,0.393,0.021,0,2.00,15.96,0
2026-02-22T18:33:19.839542089+01:00,1771781599839,89.000,4,4,6152911,133192,93.3,4,0.286,0.274,0.354,0.366,0.370,0.015,0,2.00,15.96,0
2026-02-22T18:33:20.83954455+01:00,1771781600839,90.000,4,4,6224671,134632,94.3,4,0.289,0.298,0.343,0.405,0.419,0.026,0,2.00,15.96,0
2026-02-22T18:33:21.839541426+01:00,1771781601839,91.000,4,4,6296431,136072,95.3,4,0.294,0.274,0.372,0.394,0.401,0.024,0,2.00,15.96,0
2026-02-22T18:33:22.839542269+01:00,1771781602839,92.000,4,4,6368191,137512,96.3,4,0.296,0.312,0.354,0.368,0.371,0.019,0,1.00,15.96,0
2026-02-22T18:33:23.839541616+01:00,1771781603839,93.000,4,4,6439951,138952,97.3,4,0.292,0.289,0.354,0.371,0.380,0.023,0,2.00,15.96,0
2026-02-22T18:33:24.839543433+01:00,1771781604839,94.000,4,4,6511711,140392,98.3,4,0.316,0.333,0.365,0.389,0.390,0.024,0,2.00,15.96,0
2026-02-22T18:33:25.839542008+01:00,1771781605839,95.000,4,4,6583471,141832,99.3,4,0.297,0.314,0.358,0.363,0.364,0.019,0,2.00,15.96,0
2026-02-22T18:33:26.839541594+01:00,1771781606839,96.000,4,4,6655232,143273,100.3,4,0.309,0.326,0.367,0.397,0.399,0.021,0,2.00,15.96,0
2026-02-22T18:33:27.839551773+01:00,1771781607839,97.000,4,4,6727023,144744,101.3,4,0.301,0.299,0.349,0.363,0.370,0.019,0,2.00,15.96,0
2026-02-22T18:33:28.839544339+01:00,1771781608839,98.000,4,4,6798823,146224,102.3,4,0.317,0.328,0.394,0.433,0.444,0.021,0,2.00,15.96,0
2026-02-22T18:33:29.839541527+01:00,1771781609839,99.000,4,4,6870050,147704,103.3,4,0.325,0.340,0.400,0.485,0.486,0.024,0,2.00,15.96,0
2026-02-22T18:33:30.83954144+01:00,1771781610839,100.000,4,4,6942423,149184,104.3,4,0.328,0.338,0.398,0.455,0.488,0.030,0,2.00,15.96,0
2026-02-22T18:33:31.839543833+01:00,1771781611839,101.000,4,4,7014223,150664,105.3,4,0.324,0.331,0.395,0.424,0.430,0.023,0,3.00,15.96,0
2026-02-22T18:33:32.839542077+01:00,1771781612839,102.000,4,4,7086023,152144,106.3,4,0.298,0.302,0.363,0.405,0.427,0.019,0,2.00,15.96,0
2026-02-22T18:33:33.839541511+01:00,1771781613839,103.000,4,4,7157823,153624,107.3,4,0.299,0.302,0.351,0.370,0.380,0.018,0,2.00,15.96,0
2026-02-22T18:33:34.839544314+01:00,1771781614839,104.000,4,4,7229623,155104,108.3,4,0.315,0.314,0.391,0.417,0.420,0.020,0,2.00,15.96,0
2026-02-22T18:33:35.839541627+01:00,1771781615839,105.000,4,4,7300850,156584,109.3,4,0.309,0.306,0.373,0.404,0.417,0.021,0,2.00,15.96,0
2026-02-22T18:33:36.839541648+01:00,1771781616839,106.000,4,4,7373223,158064,110.3,4,0.304,0.285,0.383,0.397,0.397,0.022,0,2.00,15.96,1
2026-02-22T18:33:37.839541661+01:00,1771781617839,107.000,4,4,7431809,159544,111.3,4,0.309,0.303,0.387,0.409,0.415,0.026,0,2.00,15.96,0
2026-02-22T18:33:38.839542062+01:00,1771781618839,108.000,0,0,0,0,0.0,4,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00,0.00,0
2026-02-22T18:33:39.839540665+01:00,1771781619839,109.000,4,4,7491189,165464,113.7,4,311.501,217.262,913.901,918.830,919.272,122.205,0,2.00,16.21,0
2026-02-22T18:33:41.83954092+01:00,1771781621839,111.000,4,4,7495504,165612,113.8,4,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00,16.21,0
2026-02-22T18:33:42.839541591+01:00,1771781622839,112.000,4,4,7556113,166944,114.6,4,0.545,0.556,0.604,0.620,0.624,0.052,0,3.68,16.21,0
2026-02-22T18:33:43.839547703+01:00,1771781623839,113.000,4,4,7627913,168424,115.6,4,0.550,0.562,0.634,0.645,0.650,0.049,0,3.00,16.21,0
2026-02-22T18:33:44.839543729+01:00,1771781624839,114.000,4,4,7699713,169904,116.6,4,0.561,0.576,0.624,0.626,0.627,0.046,0,3.00,16.21,0
2026-02-22T18:33:45.839542021+01:00,1771781625839,115.000,4,4,7771513,171384,117.6,4,0.567,0.574,0.651,0.659,0.663,0.048,0,3.00,16.21,0
2026-02-22T18:33:46.839541582+01:00,1771781626839,116.000,4,4,7843313,172864,118.6,4,0.586,0.596,0.652,0.661,0.663,0.060,0,4.00,16.21,0
2026-02-22T18:33:47.839543913+01:00,1771781627839,117.000,4,4,7915113,174344,119.6,4,0.576,0.587,0.664,0.679,0.684,0.037,0,3.00,16.21,0
2026-02-22T18:33:48.839545842+01:00,1771781628839,118.000,4,4,7986913,175824,120.6,4,0.567,0.604,0.640,0.642,0.642,0.037,0,3.00,16.21,0
2026-02-22T18:33:49.839541658+01:00,1771781629839,119.000,4,4,8058713,177304,121.6,4,0.619,0.602,0.765,0.779,0.784,0.035,0,3.00,16.21,0
2026-02-22T18:33:50.839543792+01:00,1771781630839,120.000,4,4,8130513,178784,122.6,4,0.618,0.599,0.786,0.798,0.799,0.040,0,3.00,16.21,0
2026-02-22T18:33:51.839541629+01:00,1771781631839,121.000,4,4,8202313,180264,123.6,4,0.603,0.594,0.772,0.786,0.790,0.042,0,3.00,16.21,0
2026-02-22T18:33:52.839541537+01:00,1771781632839,122.000,4,4,8274113,181744,124.6,4,0.601,0.591,0.772,0.784,0.791,0.032,0,3.00,16.21,0
2026-02-22T18:33:53.839541522+01:00,1771781633839,123.000,4,4,8345913,183224,125.6,4,0.579,0.590,0.771,0.773,0.774,0.031,0,3.00,16.21,0
2026-02-22T18:33:54.839541684+01:00,1771781634839,124.000,4,4,8417713,184704,126.6,4,0.600,0.590,0.771,0.794,0.798,0.039,0,3.00,16.21,0
2026-02-22T18:33:55.839541489+01:00,1771781635839,125.000,4,4,8489513,186184,127.6,4,0.611,0.585,0.780,0.786,0.786,0.039,0,3.00,16.21,0
2026-02-22T18:33:56.83954155+01:00,1771781636839,126.000,4,4,8561313,187664,128.6,4,0.570,0.586,0.772,0.802,0.813,0.035,0,2.00,16.21,0
2026-02-22T18:33:57.839543631+01:00,1771781637839,127.000,4,4,8633113,189144,129.6,4,0.575,0.574,0.770,0.778,0.783,0.045,0,3.00,16.21,0
2026-02-22T18:33:58.839541646+01:00,1771781638839,128.000,4,4,8704913,190624,130.6,4,0.559,0.530,0.753,0.783,0.795,0.048,0,4.00,16.21,0
2026-02-22T18:33:59.839541961+01:00,1771781639839,129.000,4,4,8776713,192104,131.6,4,0.569,0.562,0.767,0.771,0.771,0.040,0,3.00,16.21,0
2026-02-22T18:34:00.839541477+01:00,1771781640839,130.000,4,4,8848513,193584,132.6,4,0.577,0.569,0.757,0.798,0.801,0.043,0,3.00,16.21,0
2026-02-22T18:34:01.839544916+01:00,1771781641839,131.000,4,4,8920313,195064,133.6,4,0.549,0.526,0.764,0.767,0.768,0.036,0,2.00,16.21,0
2026-02-22T18:34:02.839541741+01:00,1771781642839,132.000,4,4,8992113,196544,134.6,4,0.584,0.581,0.769,0.775,0.777,0.042,0,4.00,16.21,0
2026-02-22T18:34:03.839541612+01:00,1771781643839,133.000,4,4,9063913,198024,135.6,4,0.553,0.559,0.624,0.625,0.625,0.031,0,3.00,16.21,0
2026-02-22T18:34:04.839541763+01:00,1771781644839,134.000,4,4,9135713,199504,136.6,4,0.568,0.572,0.766,0.779,0.781,0.038,0,3.00,16.21,0
2026-02-22T18:34:05.839543477+01:00,1771781645839,135.000,4,4,9207513,200984,137.6,4,0.599,0.588,0.765,0.792,0.805,0.040,0,3.00,16.21,0
2026-02-22T18:34:06.839541808+01:00,1771781646839,136.000,4,4,9279313,202464,138.6,4,0.576,0.576,0.764,0.785,0.793,0.042,0,2.00,16.21,0
2026-02-22T18:34:07.83954166+01:00,1771781647839,137.000,4,4,9351113,203944,139.6,4,0.599,0.597,0.771,1.034,1.200,0.085,0,5.00,16.21,0
2026-02-22T18:34:08.839541686+01:00,1771781648839,138.000,4,4,9422913,205424,140.6,4,0.579,0.556,0.758,0.772,0.773,0.041,0,3.00,16.21,0
2026-02-22T18:34:09.839541539+01:00,1771781649839,139.000,4,4,9494713,206904,141.6,4,0.539,0.554,0.624,0.626,0.628,0.046,0,4.00,16.21,0
2026-02-22T18:34:10.839541751+01:00,1771781650839,140.000,4,4,9566513,208384,142.6,4,0.538,0.554,0.619,0.628,0.630,0.039,0,2.00,16.21,0
2026-02-22T18:34:11.839541747+01:00,1771781651839,141.000,4,4,9638313,209864,143.6,4,0.556,0.569,0.634,0.654,0.663,0.049,0,3.00,16.21,0
2026-02-22T18:34:12.839541637+01:00,1771781652839,142.000,4,4,9710113,211344,144.6,4,0.554,0.568,0.648,0.652,0.654,0.048,0,2.00,16.21,1
2026-02-22T18:34:13.839541565+01:00,1771781653839,143.000,0,0,0,0,0.0,4,0.532,0.562,0.610,0.612,0.613,0.059,0,0.00,0.00,0
2026-02-22T18:34:14.839540807+01:00,1771781654839,144.000,4,4,9763665,212676,147.0,4,0.000,0.000,0.000,0.000,0.000,0.000,0,2.00,16.21,0
2026-02-22T18:34:16.839540882+01:00,1771781656839,146.000,4,4,9768249,212676,147.1,4,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00,16.21,0
2026-02-22T18:34:17.839544106+01:00,1771781657839,147.000,4,4,9838013,218744,147.9,4,270.772,98.217,900.345,997.671,999.127,102.711,0,2.48,16.21,0
2026-02-22T18:34:18.839541817+01:00,1771781658839,148.000,4,4,9909813,220224,148.9,4,0.386,0.392,0.455,0.466,0.468,0.027,0,2.00,16.21,0
2026-02-22T18:34:19.839542425+01:00,1771781659839,149.000,4,4,9981613,221704,149.9,4,0.396,0.399,0.472,0.485,0.491,0.024,0,2.00,16.21,0
2026-02-22T18:34:20.839543217+01:00,1771781660839,150.000,4,4,10053413,223184,150.9,4,0.386,0.396,0.435,0.458,0.461,0.023,0,2.00,16.21,0
